0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
4 verbose mapToRegistry name callsite
5 verbose mapToRegistry uri https://registry.npmjs.org/callsite
6 verbose mapToRegistry name debug
7 verbose mapToRegistry uri https://registry.npmjs.org/debug
8 verbose mapToRegistry name compute-gcd
9 verbose mapToRegistry uri https://registry.npmjs.org/compute-gcd
10 verbose mapToRegistry name hotload
11 verbose mapToRegistry uri https://registry.npmjs.org/hotload
12 verbose mapToRegistry name harmony-proxy
13 verbose mapToRegistry uri https://registry.npmjs.org/harmony-proxy
14 verbose mapToRegistry name lodash
15 verbose mapToRegistry uri https://registry.npmjs.org/lodash
16 verbose mapToRegistry name meta-objects
17 verbose mapToRegistry uri https://registry.npmjs.org/meta-objects
18 verbose mapToRegistry name memoizee
19 verbose mapToRegistry uri https://registry.npmjs.org/memoizee
20 verbose mapToRegistry name mkpath
21 verbose mapToRegistry uri https://registry.npmjs.org/mkpath
22 verbose mapToRegistry name nodetime
23 verbose mapToRegistry uri https://registry.npmjs.org/nodetime
24 verbose mapToRegistry name osc
25 verbose mapToRegistry uri https://registry.npmjs.org/osc
26 verbose mapToRegistry name react
27 verbose mapToRegistry uri https://registry.npmjs.org/react
28 verbose mapToRegistry name react-tools
29 verbose mapToRegistry uri https://registry.npmjs.org/react-tools
30 verbose mapToRegistry name react-grid-layout
31 verbose mapToRegistry uri https://registry.npmjs.org/react-grid-layout
32 verbose mapToRegistry name stack-trace
33 verbose mapToRegistry uri https://registry.npmjs.org/stack-trace
34 verbose mapToRegistry name webpack-dev-server
35 verbose mapToRegistry uri https://registry.npmjs.org/webpack-dev-server
36 verbose mapToRegistry name underscore
37 verbose mapToRegistry uri https://registry.npmjs.org/underscore
38 verbose mapToRegistry name wu
39 verbose mapToRegistry uri https://registry.npmjs.org/wu
40 verbose mapToRegistry name webworker-threads
41 verbose mapToRegistry uri https://registry.npmjs.org/webworker-threads
42 verbose mapToRegistry name 6to5-loader
43 verbose mapToRegistry uri https://registry.npmjs.org/6to5-loader
44 verbose mapToRegistry name better-console
